order_id,date,city,region,category,customer_segment,channel,quantity,unit_price,discount_pct,gmv,revenue,return_flag,rating
ORD01000,2023-01-01,Kolkata,East,Beauty,Budget,In-Store,3,106.12,15.0,318.37,270.62,0,5
ORD01001,2023-01-02,Chennai,South,Beauty,Budget,App,15,15.2,5.0,227.99,216.59,0,4
ORD01002,2023-01-03,Jaipur,North,Books,Standard,In-Store,2,167.35,10.0,334.7,301.23,1,5
ORD01003,2023-01-04,Hyderabad,South,Electronics,Standard,In-Store,2,541.48,5.0,1082.95,1028.81,0,5
ORD01004,2023-01-05,Kolkata,East,Apparel,Premium,Website,3,339.41,15.0,1018.22,865.49,0,4
ORD01005,2023-01-07,Surat,West,Toys,Budget,Website,6,44.98,5.0,269.87,256.37,0,4
ORD01006,2023-01-08,Bangalore,South,Books,Premium,Website,15,39.39,25.0,590.78,443.08,0,5
ORD01007,2023-01-09,Kolkata,East,Grocery,Budget,App,10,27.54,20.0,275.41,220.33,0,5
ORD01008,2023-01-10,Jaipur,North,Beauty,Standard,Website,9,81.82,10.0,736.39,662.75,0,5
ORD01009,2023-01-11,Hyderabad,South,Apparel,Standard,App,1,654.68,0.0,654.68,654.68,0,4
ORD01010,2023-01-13,Chennai,South,Electronics,Standard,App,16,99.82,0.0,1597.07,1597.07,0,4
ORD01011,2023-01-14,Jaipur,North,Grocery,Premium,App,6,198.5,15.0,1190.98,1012.33,0,1
ORD01012,2023-01-15,Jaipur,North,Apparel,Premium,App,9,155.15,0.0,1396.35,1396.35,0,5
ORD01013,2023-01-16,Bangalore,South,Beauty,Premium,App,4,301.44,15.0,1205.75,1024.88,0,1
ORD01014,2023-01-18,Pune,West,Electronics,Premium,App,2,1277.15,5.0,2554.31,2426.59,0,5
ORD01015,2023-01-19,Hyderabad,South,Toys,Budget,In-Store,4,83.75,5.0,334.99,318.24,0,2
ORD01016,2023-01-20,Mumbai,West,Toys,Standard,Website,1,513.29,20.0,513.29,410.63,0,3
ORD01017,2023-01-21,Jaipur,North,Home & Kitchen,Premium,In-Store,19,88.51,10.0,1681.77,1513.6,0,4
ORD01018,2023-01-22,Pune,West,Grocery,Budget,App,10,31.59,5.0,315.91,300.11,0,5
ORD01019,2023-01-24,Mumbai,West,Apparel,Budget,App,15,23.05,5.0,345.72,328.43,0,3
ORD01020,2023-01-25,Hyderabad,South,Sports,Budget,Website,19,26.86,0.0,510.3,510.3,1,4
ORD01021,2023-01-26,Delhi,North,Home & Kitchen,Budget,App,16,39.04,15.0,624.68,530.98,0,4
ORD01022,2023-01-27,Surat,West,Electronics,Premium,App,4,705.13,0.0,2820.51,2820.51,0,3
ORD01023,2023-01-29,Pune,West,Books,Standard,Website,2,182.06,20.0,364.13,291.3,0,2
ORD01024,2023-01-30,Ahmedabad,West,Sports,Budget,App,13,32.91,20.0,427.88,342.3,0,5
ORD01025,2023-01-31,Delhi,North,Toys,Standard,Website,1,458.17,0.0,458.17,458.17,1,4
ORD01026,2023-02-01,Surat,West,Home & Kitchen,Premium,Website,17,107.09,10.0,1820.58,1638.52,0,1
ORD01027,2023-02-02,Bangalore,South,Beauty,Budget,App,13,32.44,5.0,421.7,,0,5
ORD01028,2023-02-04,Kolkata,East,Grocery,Premium,App,4,256.33,0.0,1025.34,1025.34,0,5
ORD01029,2023-02-05,Chennai,South,Toys,Premium,Website,7,177.95,25.0,1245.66,934.24,0,4
ORD01030,2023-02-06,Ahmedabad,West,Books,Standard,Website,17,25.26,0.0,429.36,429.36,0,4
ORD01031,2023-02-07,Bangalore,South,Electronics,Standard,App,9,164.82,0.0,1483.41,,0,5
ORD01032,2023-02-08,Hyderabad,South,Electronics,Standard,In-Store,4,401.62,5.0,1606.48,1526.15,1,5
ORD01033,2023-02-10,Bangalore,South,Apparel,Premium,App,19,65.42,5.0,12430.58,11809.1,0,5
ORD01034,2023-02-11,Kolkata,East,Sports,Budget,Website,1,437.69,5.0,437.69,415.8,0,4
ORD01035,2023-02-12,Hyderabad,South,Toys,Standard,In-Store,10,,15.0,574.06,487.95,1,4
ORD01036,2023-02-13,Ahmedabad,West,Electronics,Premium,App,4,602.98,10.0,2411.93,2170.74,0,5
ORD01037,2023-02-15,Kolkata,East,Beauty,Budget,App,9,30.62,10.0,275.59,248.03,1,3
ORD01038,2023-02-16,Mumbai,West,Apparel,Budget,App,13,28.5,0.0,370.49,370.49,1,4
ORD01039,2023-02-17,Chennai,South,Toys,Budget,App,14,21.29,0.0,298.11,298.11,0,5
ORD01040,2023-02-18,Ahmedabad,West,Sports,Budget,App,10,53.74,0.0,537.43,537.43,0,4
ORD01041,2023-02-19,Mumbai,West,Sports,Standard,Website,6,112.34,0.0,674.01,674.01,0,4
